/rhone[[            
[6.134167 46.200556]
[6.134168 46.200556]
[6.134169 46.201944]
[6.134170 46.203611]
[6.134171 46.204167]
[6.134172 46.203056]
[6.134173 46.201667]
[6.134174 46.200556]
[6.134175 46.201667]
[6.134176 46.203611]
[6.134177 46.207500]
[6.134178 46.210556]
[6.134179 46.210833]
[6.134180 46.210000]
[6.134181 46.208889]
[6.134182 46.206389]
[6.134183 46.203611]
[6.134184 46.200556]
[6.134185 46.200278]
[6.134186 46.200556]
[6.134187 46.201667]
[6.134188 46.202778]
[6.134189 46.203333]
[6.134190 46.199722]
[6.134191 46.196389]
[6.134192 46.193056]
[6.134193 46.192222]
[6.134194 46.191389]
[6.134195 46.190278]
[6.134196 46.186389]
[6.134197 46.182222]
[6.134198 46.179444]
[6.134199 46.177500]
[6.134200 46.176944]
[6.134201 46.175833]
[6.134202 46.174167]
[6.134203 46.171667]
[6.134204 46.168889]
[6.134205 46.166944]
[6.134206 46.164167]
[6.134207 46.161111]
[6.134208 46.158333]
[6.134209 46.155278]
[6.134210 46.152500]
[6.134211 46.149167]
[6.134212 46.146111]
[6.134213 46.142778]
[6.134214 46.140278]
[6.134215 46.138056]
[6.134216 46.135833]
[6.134217 46.132778]
[6.134218 46.130556]
[6.134219 46.127500]
[6.134220 46.125833]
[6.134221 46.125000]
[6.134222 46.125278]
[6.134223 46.126111]
[6.134224 46.127500]
[6.134225 46.128333]
[6.134226 46.128333]
[6.134227 46.126944]
[6.134228 46.125833]
[6.134229 46.124167]
[6.134230 46.122222]
[6.134231 46.120000]
[6.134232 46.117778]
[6.134233 46.115278]
[6.134234 46.112500]
[6.134235 46.108333]
[6.134236 46.103889]
[6.134237 46.099444]
[6.134238 46.095556]
[6.134239 46.092500]
[6.134240 46.091944]
[6.134241 46.091111]
[6.134242 46.090278]
[6.134243 46.089722]
[6.134244 46.091667]
[6.134245 46.094167]
[6.134246 46.097222]
[6.134247 46.100278]
[6.134248 46.103056]
[6.134249 46.105278]
[6.134250 46.106944]
[6.134251 46.108333]
[6.134252 46.110278]
[6.134253 46.111111]
[6.134254 46.109722]
[6.134255 46.106944]
[6.134256 46.103611]
[6.134257 46.100000]
[6.134258 46.096111]
[6.134259 46.091667]
[6.134260 46.087222]
[6.134261 46.082500]
[6.134262 46.079167]
[6.134263 46.075833]
[6.134264 46.072778]
[6.134265 46.069722]
[6.134266 46.066667]
[6.134267 46.063611]
[6.134268 46.060556]
[6.134269 46.057500]
[6.134270 46.054167]
[6.134271 46.050833]
[6.134272 46.047500]
[6.134273 46.043611]
[6.134274 46.040000]
[6.134275 46.036111]
[6.134276 46.032222]
[6.134277 46.028611]
[6.134278 46.024722]
[6.134279 46.021111]
[6.134280 46.016667]
[6.134281 46.012778]
[6.134282 46.008333]
[6.134283 46.003889]
[6.134284 45.999722]
[6.134285 45.995556]
[6.134286 45.992222]
[6.134287 45.988889]
[6.134288 45.985833]
[6.134289 45.983333]
[6.134290 45.980556]
[6.134291 45.977500]
[6.134292 45.974444]
[6.134293 45.971389]
[6.134294 45.968333]
[6.134295 45.964722]
[6.134296 45.960833]
[6.134297 45.956667]
[6.134298 45.953056]
[6.134299 45.949167]
[6.134300 45.945556]
[6.134301 45.941111]
[6.134302 45.936944]
[6.134303 45.932778]
[6.134304 45.928889]
[6.134305 45.925000]
[6.134306 45.920833]
[6.134307 45.916111]
[6.134308 45.912222]
[6.134309 45.908056]
[6.134310 45.903611]
[6.134311 45.899722]
[6.134312 45.895278]
[6.134313 45.891111]
[6.134314 45.886944]
[6.134315 45.882500]
[6.134316 45.878056]
