/corse[[            
[9.433333 43.000000]
[9.466667 42.983333]
[9.450000 42.966667]
[9.483333 42.816667]
[9.433333 42.633333]
[9.483333 42.583333]
[9.516667 42.566667]
[9.450000 42.650000]
[9.483333 42.616667]
[9.533333 42.533333]
[9.533333 42.500000]
[9.550000 42.433333]
[9.533333 42.383333]
[9.566667 42.266667]
[9.550000 42.133333]
[9.416667 41.950000]
[9.400000 41.950000]
[9.416667 41.916667]
[9.400000 41.883333]
[9.400000 41.700000]
[9.366667 41.683333]
[9.383333 41.650000]
[9.350000 41.633333]
[9.350000 41.616667]
[9.300000 41.616667]
[9.283333 41.600000]
[9.283333 41.583333]
[9.316667 41.600000]
[9.350000 41.583333]
[9.350000 41.566667]
[9.266667 41.533333]
[9.266667 41.500000]
[9.283333 41.500000]
[9.266667 41.466667]
[9.216667 41.450000]
[9.216667 41.416667]
[9.216667 41.400000]
[9.250000 41.416667]
[9.216667 41.366667]
[9.166667 41.366667]
[9.133333 41.400000]
[9.100000 41.400000]
[9.116667 41.433333]
[9.066667 41.450000]
[9.083333 41.483333]
[9.033333 41.466667]
[8.916667 41.483333]
[8.916667 41.500000]
[8.883333 41.500000]
[8.883333 41.516667]
[8.850000 41.516667]
[8.850000 41.533333]
[8.783333 41.550000]
[8.800000 41.583333]
[8.783333 41.583333]
[8.800000 41.633333]
[8.866667 41.650000]
[8.883333 41.666667]
[8.916667 41.683333]
[8.816667 41.716667]
[8.783333 41.700000]
[8.766667 41.716667]
[8.783333 41.733333]
[8.716667 41.716667]
[8.700000 41.733333]
[8.650000 41.750000]
[8.716667 41.766667]
[8.716667 41.800000]
[8.766667 41.816667]
[8.783333 41.833333]
[8.750000 41.850000]
[8.783333 41.850000]
[8.783333 41.883333]
[8.800000 41.900000]
[8.783333 41.933333]
[8.750000 41.933333]
[8.716667 41.916667]
[8.616667 41.900000]
[8.616667 41.933333]
[8.583333 41.966667]
[8.650000 41.966667]
[8.666667 41.983333]
[8.650000 42.000000]
[8.666667 42.016667]
[8.750000 42.050000]
[8.716667 42.066667]
[8.700000 42.116667]
[8.650000 42.116667]
[8.616667 42.133333]
[8.583333 42.133333]
[8.583333 42.150000]
[8.566667 42.150000]
[8.583333 42.166667]
[8.566667 42.166667]
[8.583333 42.183333]
[8.583333 42.200000]
[8.550000 42.233333]
[8.683333 42.266667]
[8.666667 42.300000]
[8.600000 42.316667]
[8.633333 42.333333]
[8.616667 42.350000]
[8.550000 42.333333]
[8.550000 42.383333]
[8.616667 42.383333]
[8.616667 42.416667]
[8.666667 42.416667]
[8.650000 42.433333]
[8.683333 42.466667]
[8.650000 42.483333]
[8.666667 42.516667]
[8.716667 42.516667]
[8.716667 42.583333]
[8.716667 42.566667]
[8.766667 42.550000]
[8.800000 42.583333]
[8.816667 42.600000]
[8.866667 42.616667]
[8.883333 42.633333]
[9.016667 42.633333]
[9.050000 42.666667]
[9.050000 42.683333]
[9.116667 42.733333]
[9.250000 42.716667]
[9.300000 42.683333]
[9.350000 42.733333]
[9.333333 42.800000]
[9.300000 42.833333]
[9.333333 42.866667]
[9.316667 42.900000]
[9.366667 42.916667]
[9.333333 43.000000]
[9.383333 43.000000]
[9.433333 43.000000]
]]def               
